"1384302820","negative","60 Minutes on CBS News: H1N1: Most Dangerous To Young People - 60 Minutes: Swine Flu is Spreading Fast Before the Start of Traditional Flu Season",""
"884791077","negative","H1N1 Includes helpful information on H1N1 such as School Materials, Prevention Methods, Information on Children/Parents and Child Care Providers as well as General ...",""
"1583417672","negative","Information on the H1N1 flu. ... With the identification of each new dangerous strain of influenza, scientists have expressed concern that the world is due for a ...",""
"375562236","negative","H1N1, otherwise known as swine fu, is causing concern worldwide. NACCHO provides H1N1 resources, news and vaccination information.",""
"1042719396","negative","CNN Student News Learning Activity: H1N1 Virus updated: Thu Oct 22 2009 21:51:00. Students will learn about the H1N1 virus (commonly known as swine flu ...",""
"749687306","negative","2009 Novel H1N1 Influenza Virus (Previously known as Swine Flu) Please note: Some of the information and documents contained on this H1N1 website is ...",""
"1712233705","negative","The H1N1 virus (swine flu) was a new flu virus strain that caused a worldwide pandemic in humans from June 2009 to August 2010. The Centers for Disease Control and ...",""
"-600723475","negative","What Is H1N1? By Kristin Hayes, About.com Guide. Updated August 07, 2009. About.com Health's Disease and Condition content is reviewed by the Medical ...",""
"1110075928","negative","Soon after the emergence of the H1N1 virus in April 2009, ARS scientists at the National Animal Disease Center in Ames, Iowa, began research using virus samples ...",""
"-231165933","negative","Package insert Influenza A (H1N1) 2009 Monovalent Vaccine HIGHLIGHTS OF PRESCRIBING INFORMATION These highlights do not include all the information needed to use ...",""
"-1863334767","negative","H1N1 influenza is a contagious respiratory disease that causes symptoms similar to those of the seasonal influenza in people. The name swine flu was initially used to ...",""
"145702130","positive","Swine flu, now called H1N1 influenza A, is a type of flu virus. It is a new strain of flu that has just recently been affecting people. Swine flu is not ...",""
"753358982","negative","Overview. H1N1 is a subtype of the species Influenza A virus. H1N1 has mutated into various strains including the Spanish Flu strain (now extinct in the wild), mild ...",""
"-52513340","negative","Watch breaking news videos and read news updates about Tracking H1N1 on FOXNews.com.",""
"-564229787","positive","What is the pandemic (H1N1) 2009 virus? 24 February 2010. This is an influenza virus that had never been identified as a cause of infections in people before the ...",""
"-533514733","negative","(Novel H1N1 Influenza and H3N2v) Swine Flu (H1N1) FAQ Slideshow Pictures; ... (Novel H1N1) Swine Flu Cause; Swine Flu Transmission; Swine Flu Symptoms; When to Seek ...",""
"-581044876","negative","The Description and Ingredients information on this page is excerpted from the package inserts for each of the licensed Influenza A (H1N1) 2009 Monovalent Vaccines ...",""
"-1650289473","negative","Member Center. My Profile; How to Join; Renew Your Membership; My AVMA Leaders; Membership Benefits; Volunteer Opportunities; Future Leaders Program; Member Community ...",""
"695055035","negative","I was in Mexico when the H1N1 influenza pandemic began to make international news several years ago. The Centers for Disease Control and Prevention (CDC) scientists ...",""
"-1934832857","positive","This 2009 H1N1 M gene may allow these H3N2 viruses in swine to be more transmissible from pigs to people and possibly from person to person.",""
"-76764740","negative","You are leaving the IN.gov website. By clicking OK, you will be taken to a website that is not affiliated with the State of Indiana and may have different privacy and ...",""
