"-2117309199","_ElishaKelly","I've got man flu in summer, what is life😰","negative","Mon Aug 19 22:27:48 +0000 2013"
"-302519445","Truththehardway","Vado Slime Flu 4, Pusha T and Montana killed this track http://t.co/GevMfadwn5","negative","Mon Aug 19 22:28:26 +0000 2013"
"-325074085","CourtneyG0318","@maddiwallacee I made the National FFA Choir and for the medical records you have to take a tuberculosis test it involves needles 😔","negative","Mon Aug 19 22:28:47 +0000 2013"
"1880136796","JohnnieBellamy_","RT @imdaChuckNorris: Chuck Norris once gave the Flu a virus.","negative","Mon Aug 19 22:31:11 +0000 2013"
"1905748018","redcarolina","RT @imdaChuckNorris: Chuck Norris once gave the Flu a virus.","negative","Mon Aug 19 22:31:56 +0000 2013"
"-823541843","ErkHaber","@bndesen Flaş... Flaş... Erzurum değil Türkiye sarsılacak... Büyükşehir dosyasını açıyoruz... http://t.co/rqt2rs1BjU","negative","Tue Aug 20 20:01:16 +0000 2013"
"-188098965","ErkHaber","@MuhyettinAksak Flaş... Flaş... Erzurum değil Türkiye sarsılacak... Büyükşehir dosyasını açıyoruz... http://t.co/rqt2rs1BjU","negative","Tue Aug 20 20:01:35 +0000 2013"
"-435902034","ErkHaber","@mertas25 Flaş... Flaş... Erzurum değil Türkiye sarsılacak... Büyükşehir dosyasını açıyoruz... http://t.co/rqt2rs1BjU","negative","Tue Aug 20 20:01:42 +0000 2013"
"-1109878760","ErkHaber","@mzekiaricioglu Flaş... Flaş... Erzurum değil Türkiye sarsılacak... Büyükşehir dosyasını açıyoruz... http://t.co/rqt2rs1BjU","negative","Tue Aug 20 20:01:49 +0000 2013"
"961314067","ErkHaber","@balkus Flaş... Flaş... Erzurum değil Türkiye sarsılacak... Büyükşehir dosyasını açıyoruz... http://t.co/rqt2rs1BjU","negative","Tue Aug 20 20:01:58 +0000 2013"
"-30109038","ErkHaber","Erzurum değil Türkiye sarsılacak... Büyükşehir dosyasını açıyoruz... http://t.co/Q86umG5nsG","negative","Tue Aug 20 20:02:03 +0000 2013"
"-659817275","Mak_Sim","http://t.co/twF0Jgu7w5 книга ремонт дт 75 http://t.co/vDDYry1eUa книгу самоучитель официанта","negative","Tue Aug 20 20:02:09 +0000 2013"
"-1167867951","ErkHaber","@zbengin Flaş... Flaş... Erzurum değil Türkiye sarsılacak... Büyükşehir dosyasını açıyoruz... http://t.co/rqt2rs1BjU","negative","Tue Aug 20 20:02:09 +0000 2013"
"-1983271569","Its_De_Rossi","@andylawn if i was a member of one direction I would have hepatitis by now","negative","Tue Aug 20 20:02:16 +0000 2013"
"-1215996486","ErkHaber","@zekai_kaya Flaş... Flaş... Erzurum değil Türkiye sarsılacak... Büyükşehir dosyasını açıyoruz... http://t.co/rqt2rs1BjU","negative","Tue Aug 20 20:02:18 +0000 2013"
"-976824356","_Thandiwe_","This flu will be the death of me :'( Maaaama!!!","negative","Tue Aug 20 20:02:29 +0000 2013"
"1571332491","ErkHaber","@jale_alcan Flaş... Flaş... Erzurum değil Türkiye sarsılacak... Büyükşehir dosyasını açıyoruz... http://t.co/rqt2rs1BjU","negative","Tue Aug 20 20:02:29 +0000 2013"
"1135818788","ErkHaber","@DrRecepAkdag Flaş... Flaş... Erzurum değil Türkiye sarsılacak... Büyükşehir dosyasını açıyoruz... http://t.co/rqt2rs1BjU","negative","Tue Aug 20 20:02:35 +0000 2013"
"583806599","ErkHaber","@AliKorkutyakuti Flaş... Flaş... Erzurum değil Türkiye sarsılacak... Büyükşehir dosyasını açıyoruz... http://t.co/rqt2rs1BjU","negative","Tue Aug 20 20:02:43 +0000 2013"
"-95621801","ErkHaber","@alitugrulbirdal Flaş... Flaş... Erzurum değil Türkiye sarsılacak... Büyükşehir dosyasını açıyoruz... http://t.co/rqt2rs1BjU","negative","Tue Aug 20 20:02:51 +0000 2013"
"1370734727","ErkHaber","@fatihcaglayan25 Flaş... Flaş... Erzurum değil Türkiye sarsılacak... Büyükşehir dosyasını açıyoruz... http://t.co/rqt2rs1BjU","negative","Tue Aug 20 20:03:00 +0000 2013"
"763038562","ErkHaber","@fatih_cngz Flaş... Flaş... Erzurum değil Türkiye sarsılacak... Büyükşehir dosyasını açıyoruz... http://t.co/rqt2rs1BjU","negative","Tue Aug 20 20:03:05 +0000 2013"
"-1032135659","ErkHaber","@Cengizyavili Flaş... Flaş... Erzurum değil Türkiye sarsılacak... Büyükşehir dosyasını açıyoruz... http://t.co/rqt2rs1BjU","negative","Tue Aug 20 20:03:15 +0000 2013"
"-92450165","ErkHaber","@AK_HEDEF_2023 Flaş... Flaş... Erzurum değil Türkiye sarsılacak... Büyükşehir dosyasını açıyoruz... http://t.co/rqt2rs1BjU","negative","Tue Aug 20 20:03:24 +0000 2013"
"-1979201079","GetemMac1","@_Patheticism_ @Finney000 @SmoothKremenal @wintercock H1z1 also known as ""zombie flu"" two dozen cases we ready to suit up? #supersmashedbros","negative","Tue Aug 20 20:03:26 +0000 2013"
"348186149","ErkHaber","@ztarikdaroglu Flaş... Flaş... Erzurum değil Türkiye sarsılacak... Büyükşehir dosyasını açıyoruz... http://t.co/rqt2rs1BjU","negative","Tue Aug 20 20:03:32 +0000 2013"
"-321029271","ErkHaber","@m_zaylak Flaş... Flaş... Erzurum değil Türkiye sarsılacak... Büyükşehir dosyasını açıyoruz... http://t.co/rqt2rs1BjU","negative","Tue Aug 20 20:03:41 +0000 2013"
"1822858862","ErkHaber","@ZaferLomenler Flaş... Flaş... Erzurum değil Türkiye sarsılacak... Büyükşehir dosyasını açıyoruz... http://t.co/rqt2rs1BjU","negative","Tue Aug 20 20:03:49 +0000 2013"
"1704406842","kirstoniaa","butt shots are the worst.... I had to get one when I had meningitis and they have to shove the needle on hard bc butt fat😭😭😭😭","negative","Tue Aug 20 20:05:42 +0000 2013"
"1949914473","Flu_Vaccine","Flu #vaccine news: Glaxo's Flu Vaccine Gets U.S. Approval - Analyst Blog http://t.co/YZYEG4dxCg #pathogenposse #flu","negative","Tue Aug 20 22:03:14 +0000 2013"
"-2005004599","GeorgeEvans_","@Microsoft just the Xbox software online makes me want to throw myself off a tv mast into a pit of hepatitis c infected syringes","negative","Tue Aug 20 22:03:25 +0000 2013"
"-182544940","Alisana_Tuilagi","Goodmorning :/ High fever,flu and head ache,urgh !!","negative","Tue Aug 20 22:03:42 +0000 2013"
"1322303670","GetGott","RT @UberFacts: A swine flu outbreak in 1976 killed one person but, the vaccine for the swine flu killed 25.","negative","Wed Aug 21 16:03:34 +0000 2013"
"-1944348526","RicSample_","RT @UberFacts: A swine flu outbreak in 1976 killed one person but, the vaccine for the swine flu killed 25.","negative","Wed Aug 21 16:03:54 +0000 2013"
"135381797","CameronLBishop","RT @UberFacts: A swine flu outbreak in 1976 killed one person but, the vaccine for the swine flu killed 25.","negative","Wed Aug 21 16:04:28 +0000 2013"
"1549228716","Smehlanie","RT @UberFacts: A swine flu outbreak in 1976 killed one person but, the vaccine for the swine flu killed 25.","negative","Wed Aug 21 16:04:37 +0000 2013"
"1284206521","ubekker","Being prenant and having the flu sucks! #flu #pregnant","negative","Wed Aug 21 16:04:44 +0000 2013"
"1116277017","StormiiNite","RT @UberFacts: A swine flu outbreak in 1976 killed one person but, the vaccine for the swine flu killed 25.","negative","Wed Aug 21 16:05:38 +0000 2013"
"-476177710","roughsoriano","my flu is breaking and there's this rain darting again and as worry is the realest thing there is i… http://t.co/PbWKoamoEA","negative","Wed Aug 21 16:05:51 +0000 2013"
"214741517","sdelucaxo","“@UberFacts: A swine flu outbreak in 1976 killed one person but, the vaccine for the swine flu killed 25.” @hannah103xoxo","negative","Wed Aug 21 16:05:54 +0000 2013"
"369403122","SiLabuLabi","Probiotics provide protection against influenza infection http://t.co/eW4LJ6HthE","negative","Wed Aug 21 16:06:20 +0000 2013"
"1750430938","Bigtime_Beydoun","RT @UberFacts: A swine flu outbreak in 1976 killed one person but, the vaccine for the swine flu killed 25.","negative","Wed Aug 21 16:06:56 +0000 2013"
"1591360882","fclgannett","Central MN health facilities recognized by @mnhealth for No. of employees vaccinated against flu in 2012-13. http://t.co/R4isnwl7yu","negative","Wed Aug 21 16:08:13 +0000 2013"
"-1382792492","sctimes","RT @fclgannett: Central MN health facilities recognized by @mnhealth for No. of employees vaccinated against flu in 2012-13. http://t.co/R4…","negative","Wed Aug 21 16:08:42 +0000 2013"
"1407807917","NRIC_Global","Seasonal flu vaccination: who should have it and why (2013)... http://t.co/Ew1cVEPKwa","negative","Wed Aug 21 16:08:53 +0000 2013"
"-1952867227","fiercefro","RT @UberFacts: A swine flu outbreak in 1976 killed one person but, the vaccine for the swine flu killed 25.","negative","Wed Aug 21 16:09:10 +0000 2013"
"-1683189388","TheConfect","RT @UberFacts: A swine flu outbreak in 1976 killed one person but, the vaccine for the swine flu killed 25.","negative","Wed Aug 21 16:09:51 +0000 2013"
"404337770","SilvijaPodkrajs","RT @UNICEF: Why the world Is not yet done with polio. via @NatGeo http://t.co/GjpWZagbb0 #endpolio","negative","Wed Aug 21 16:10:15 +0000 2013"
"-685481021","AryehsSharings","#RSOE_EDIS BH : H7N7 (Mild-form avian influenza) / Europe / Italy [0:0] http://t.co/DnFaCIvwGp","negative","Wed Aug 21 16:10:34 +0000 2013"
"-1138431617","NCPublicHealth","Healthcare workers need immunity to flu, hepatitis B, measles, mumps, rubella, pertussis, &amp; chickenpox","negative","Wed Aug 21 19:25:46 +0000 2013"
"1446372681","kikamondelo","Europa se enfrenta a un repunte de la tuberculosis  http://t.co/LYetGoY7VO vía @el_pais GRACIAS MERKEL GRACIAS UE","negative","Wed Aug 21 19:25:57 +0000 2013"
"-1792483384","avelinojvazquez","“@neosystems_ecm: ""Tecnología asturiana para la tuberculosis"" #tecnología #Asturias @fundacionctic @servilleta http://t.co/8F4Dcct6Pe”","negative","Wed Aug 21 19:26:17 +0000 2013"
"1091924222","abhishek_aditya","#abhishek_Aditya China bird flu analysis finds more virus threats lurking http://t.co/c8aYDeQCkT","negative","Wed Aug 21 19:26:36 +0000 2013"
"-319843169","LilDawgie","Animal Related.. How Deadly H7N9 Flu Could Jump from Birds to Mammals","negative","Wed Aug 21 19:26:54 +0000 2013"
"1528918355","hazespore","Scientists find another H7-type flu virus in Chinese chickens: August 22, 2013 1:11 AM PARIS (AFP) - Scientists... http://t.co/EpXU88dRri","negative","Wed Aug 21 19:27:05 +0000 2013"
"367258215","ladycatlover","RT @guardian: New H7N7 bird flu strain discovered that could pose threat to humans:  http://t.co/34pCb2RbHe","negative","Wed Aug 21 19:27:16 +0000 2013"
"85302345","BennyBoyy69","RT @funnyhumors: 90 people get swine flu and everyone wants to wear a mask. Millions of people have AIDS and HIV yet no one wants to wear a…","negative","Wed Aug 21 19:27:44 +0000 2013"
"-1431921880","HannaHart94","@clarewalsh_ I got the hepatitis A 😒","negative","Wed Aug 21 19:28:45 +0000 2013"
"-2105579437","aptaim","*applauds* .@NHSEngland for commissioning pan-London flu vaccination service at pharmacies: commissioners take note. http://t.co/EP8w6qEsIJ","negative","Wed Aug 21 19:30:21 +0000 2013"
"-653999032","pharmacyshow","RT @aptaim: *applauds* .@NHSEngland for commissioning pan-London flu vaccination service at pharmacies: commissioners take note. http://t.c…","negative","Wed Aug 21 19:30:41 +0000 2013"
"531956999","MarionKoopmans","little risk of animal influenza in Mongolia, based on serosurvey http://t.co/3Duyt5lRly","negative","Wed Aug 21 19:30:42 +0000 2013"
"-718531107","NVICLoeDown","GSK clears another flu vaccine, but patients may not be buying  http://t.co/DR5SEpIoc1","negative","Wed Aug 21 19:31:05 +0000 2013"
"-2043026430","glaciarblue","China bird flu analysis finds more virus threats lurking - http://t.co/1lrc7hHhZF via http://t.co/9uN2mp2qKG","negative","Wed Aug 21 19:31:33 +0000 2013"
"313460622","SustainOurEarth","Emergence of H7N9 avian flu hints at broader threat | @scoopit http://t.co/g4jDFUlXEb","negative","Wed Aug 21 19:31:41 +0000 2013"
"1599269633","BirdsUpdate","How Deadly H7N9 Flu Could Jump from Birds to Mammals - http://t.co/Yvwt10eO1G http://t.co/gjCjbidsZa","negative","Wed Aug 21 19:31:48 +0000 2013"
"1298006188","SueHalena","RT @fclgannett: Central MN health facilities recognized by @mnhealth for No. of employees vaccinated against flu in 2012-13. http://t.co/R4…","negative","Wed Aug 21 19:31:59 +0000 2013"
"-174899653","jfarley61","I like ""Killer Wit (Ft. Fred The Godson &amp; Jae Millz) [Prod.By @mizthewiz718] (DatPiff Exclusive)"" on ""Slime Flu 3"" by Vado.","negative","Wed Aug 21 19:32:41 +0000 2013"
"-1625627549","_TarynItUpp_","@KimberJene Well at the very end she thought she was pregnant but she didn't think she was that far along, she thought it was the flu","negative","Wed Aug 21 19:32:58 +0000 2013"
"-1039731580","worldrssuk","New H7N7 bird flu strain discovered that could pose threat to humans - The Guardian http://t.co/fhWfcaciBZ","negative","Wed Aug 21 19:33:04 +0000 2013"
"-1054285452","JACKLIFE1","Daily -Swine flu (H1N1): High risk groups - http://t.co/xNBMuJK5HT","negative","Wed Aug 21 19:34:10 +0000 2013"
"-614767788","DearPharmacist","RT @aptaim: *applauds* .@NHSEngland for commissioning pan-London flu vaccination service at pharmacies: commissioners take note. http://t.c…","negative","Wed Aug 21 19:34:23 +0000 2013"
"742494357","AfamChukwudi1","90 people get swine flu and everyone wants to wear a mask. Millions of people have AIDS and HIV yet no one wants to wear a condom....""","negative","Wed Aug 21 19:34:47 +0000 2013"
"-1868940743","k8droste","RT @ezraklein: Wonkbook: House GOP considers trading the flu for septic shock http://t.co/qCKqtBd86S","negative","Thu Aug 22 12:46:46 +0000 2013"
"-206058306","Superfeeder","#p2 Wonkbook: House GOP considers trading the flu for septic shock [Ezra Klein] http://t.co/UFvDK5LOFn","negative","Thu Aug 22 12:47:03 +0000 2013"
"-1065073865","DCSmallBz","[WPost: Economy] #Wonkbook: House GOP considers trading the flu for septic shock http://t.co/RABcRafoTz","negative","Thu Aug 22 12:47:04 +0000 2013"
"-8370036","ConversionData","Wonkbook: House GOP considers trading the flu for septic shock http://t.co/Txvbek6ocb","negative","Thu Aug 22 12:47:17 +0000 2013"
"-1365340593","JackJill13","Wonkbook: House GOP considers trading the flu for septic shock http://t.co/CiejLK9e3R","negative","Thu Aug 22 12:47:17 +0000 2013"
"-774615770","Oliwiagorska","Wonkbook: House GOP considers trading the flu for septic shock http://t.co/uQx5gHwCvh","negative","Thu Aug 22 12:47:17 +0000 2013"
"733456400","Alva_Dias","Wonkbook: House GOP considers trading the flu for septic shock http://t.co/Vr3DFMBYVV","negative","Thu Aug 22 12:47:17 +0000 2013"
"-1435312814","Amandrogibss","Wonkbook: House GOP considers trading the flu for septic shock http://t.co/lM02WwJJAH","negative","Thu Aug 22 12:47:17 +0000 2013"
"678998293","SuryaRay3","#SuryaRay #Surya Wonkbook: House GOP considers trading the flu for septic shock http://t.co/Qyq5deswWn @suryaray @suryaray3","negative","Thu Aug 22 12:47:17 +0000 2013"
"-1382134825","DSouza_Tina","Wonkbook: House GOP considers trading the flu for septic shock http://t.co/ErT43iUp2I","negative","Thu Aug 22 12:47:17 +0000 2013"
"265947094","VimalAnbalagan","Wonkbook: House GOP considers trading the flu for septic shock http://t.co/GNJWy5fY4a","negative","Thu Aug 22 12:47:17 +0000 2013"
"-1166665643","DINESH____KUMAR","Wonkbook: House GOP considers trading the flu for septic shock http://t.co/H7PXAgdYle","negative","Thu Aug 22 12:47:17 +0000 2013"
"1675757616","blake_sunny","Wonkbook: House GOP considers trading the flu for septic shock http://t.co/e77OfmvO44","negative","Thu Aug 22 12:47:18 +0000 2013"
"1225623238","PrettySanta1","Wonkbook: House GOP considers trading the flu for septic shock http://t.co/pusASTkpfA","negative","Thu Aug 22 12:47:19 +0000 2013"
"1045601437","RayInformatics","Wonkbook: House GOP considers trading the flu for septic shock http://t.co/QxY7J1ZiSP","negative","Thu Aug 22 12:47:19 +0000 2013"
"682495182","Rajat_Basu","Wonkbook: House GOP considers trading the flu for septic shock http://t.co/P9NERtJCZK","negative","Thu Aug 22 12:47:19 +0000 2013"
"-65192304","Nidhish___Kumar","Wonkbook: House GOP considers trading the flu for septic shock http://t.co/p7ef1yPin0","negative","Thu Aug 22 12:47:24 +0000 2013"
"727515490","BOSTANCIUMT","Why is @mcgregor_ewan on a cold chain distributing #polio #vaccines to remote places with @UNICEF? Watch: http://t.co/p69Wh1MeQT","negative","Thu Aug 22 12:47:49 +0000 2013"
"-1466112762","CoppedNews","#coppednews Wonkbook: House GOP considers trading the flu for septic shock http://t.co/d9EjddcNqW","negative","Thu Aug 22 12:49:48 +0000 2013"
"909352926","jaytsacher","We should be OK as long as we keep Gwyneth Paltrow away from exotic pork dishes. http://t.co/kAn2Ivdmh0","negative","Thu Aug 22 12:51:31 +0000 2013"
"-1171802591","Medicine_News","Flu vaccine associated with reduced risk of acute myocardial infarction: Researchers in Australia have found a... http://t.co/smTDZSrCg5","negative","Thu Aug 22 12:52:00 +0000 2013"
"1093265992","Thewoodmangarni","Got my results...wait for it...Got a B in Hepatitis... Hoorah!!! #winning","negative","Thu Aug 22 12:52:00 +0000 2013"
"1513914805","uticaOD","Flu vaccines available in Madison County http://t.co/9DMUw8vAjt","negative","Thu Aug 22 12:52:00 +0000 2013"
"1465739490","prometheusgreen","RT @edyong209: H7N9 flu moved from wild ducks --&gt; domestic ducks --&gt; chickens --&gt; us, swapping genes along the way http://t.co/fCEPz0ddyc","negative","Thu Aug 22 12:52:35 +0000 2013"
"141307614","CheffBishop","Listening 2 That Slime Flu 4!!! Time2 Work Out!???","negative","Thu Aug 22 12:52:51 +0000 2013"
"1750493316","_errxnxtxshx","this flu gtg la hais","negative","Thu Aug 22 12:53:35 +0000 2013"
"-321381548","edinlah","RT @Heart_KL: 10 years ago, these medical staff risked their lives to stop SARS. Here's their story: http://t.co/vX3cz1CiWr

The forgotten …","negative","Thu Aug 22 12:53:36 +0000 2013"
"-760323809","TheFluTrap","Scientists find another flu virus in chickens in China http://t.co/2WPQRHzpOD #flu #influenza","negative","Thu Aug 22 12:53:38 +0000 2013"
"-566468475","syukrikhairi","RT @Heart_KL: 10 years ago, these medical staff risked their lives to stop SARS. Here's their story: http://t.co/vX3cz1CiWr

The forgotten …","negative","Thu Aug 22 12:54:03 +0000 2013"
